  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
                    Copyright (c) Bruno Haible, Marcus Daniels 1994-1997
                                                                  
;; Loading file .\domains\aparcamiento2\comandos.txt ...
;; Loading file .\domains\aparcamiento2\domain.lisp ...
;; Loading of file .\domains\aparcamiento2\domain.lisp is finished.Running load-domain.
;; Loading file .\domains\aparcamiento2\probs\problema1.lisp ...
;; Loading of file .\domains\aparcamiento2\probs\problema1.lisp is finished.Creating objects (C1 C2) of type COCHE
Creating objects (PLZ1 PLZ2 PLZ3 PLZ4) of type PLAZA
Creating objects (PLNT-0 PLNT-1 PLNT-2) of type PLANTA
Creating object ASC of type ASCENSOR

  2 n2 (done)
  4 n4 <*finish*>
  5   n5 (cocheen c1 plz4) [1]
  6   n6 mover-coche-ascensor ...no choices for bindings
  7   n8 <mover-coche-plaza asc c1 plnt-2 plz4>
  8     n9 (ascensoren asc plnt-2) [2]
 10     n11 <mover-ascensor asc plnt-1 plnt-2>
 11       n12 (ascensoren asc plnt-1) [2]
 13       n14 <mover-ascensor asc plnt-0 plnt-1> [1]
 14       n15 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [2]
 15     n16 <MOVER-ASCENSOR ASC PLNT-1 PLNT-2> [2]
 16     n17 (cocheen c1 asc) [1]
 18     n19 <mover-coche-ascensor asc c1 plnt-0> [12]
 19       n20 (ascensoren asc plnt-0) [1]
 21       n22 <mover-ascensor asc plnt-1 plnt-0>
 22         n23 (ascensoren asc plnt-1) [1]
 24         n25 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25         n25 <mover-ascensor asc plnt-2 plnt-1> [1]
 26   n27 (cocheen c2 plz2)
 27   n28 mover-coche-ascensor ...no choices for bindings
 27   n30 <mover-coche-plaza asc c2 plnt-1 plz2>
 28     n31 (cocheen c2 asc)
 30     n33 <mover-coche-ascensor asc c2 plnt-0> [12] ...no pending goals.
 30     n34 <mover-coche-ascensor asc c2 plnt-0> [11]
 31       n35 (cocheen c2 plz4)
 32       n36 mover-coche-ascensor ...no choices for bindings
 33       n38 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 31
 32       n39 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n40 <mover-coche-ascensor asc c2 plnt-0> [11] ...no pending goals.
 30     n41 <mover-coche-ascensor asc c2 plnt-0> [10]
 31       n42 (cocheen c2 plz3)
 32       n43 mover-coche-ascensor ...no choices for bindings
 33       n45 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 31
 32       n46 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n47 <mover-coche-ascensor asc c2 plnt-0> [10] ...no pending goals.
 30     n48 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 27
 30     n49 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 30     n50 <mover-coche-ascensor asc c2 plnt-0> [8]
 31       n51 (cocheen c2 plz1)
 32       n52 mover-coche-ascensor ...no choices for bindings
 33       n54 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 31
 32       n55 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n56 <mover-coche-ascensor asc c2 plnt-2> [8]
 31       n57 (cocheen c2 plnt-2)
 32       n58 mover-coche-ascensor ...no choices for bindings
 32       n59 mover-coche-plaza ...no choices for bindings
 33       n61 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n62 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n63 (cocheen c2 plz4)
 32       n64 mover-coche-ascensor ...no choices for bindings
 33       n66 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 31
 32       n67 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n68 <mover-coche-ascensor asc c2 plnt-2> [7]
 31       n69 (cocheen c2 plnt-2)
 32       n70 mover-coche-ascensor ...no choices for bindings
 32       n71 mover-coche-plaza ...no choices for bindings
 33       n73 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n74 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n75 (cocheen c2 plz3)
 32       n76 mover-coche-ascensor ...no choices for bindings
 33       n78 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 31
 32       n79 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n80 <mover-coche-ascensor asc c2 plnt-2> [6]
 31       n81 (cocheen c2 plnt-2)
 32       n82 mover-coche-ascensor ...no choices for bindings
 32       n83 mover-coche-plaza ...no choices for bindings
 33       n85 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n86 <mover-coche-ascensor asc c2 plnt-2> [5] ...goal loop with node 27
 30     n87 <mover-coche-ascensor asc c2 plnt-2> [5]
 31       n88 (cocheen c2 plnt-2)
 32       n89 mover-coche-ascensor ...no choices for bindings
 32       n90 mover-coche-plaza ...no choices for bindings
 33       n92 <mover-coche-planta asc c2 plnt-2> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n93 <mover-coche-ascensor asc c2 plnt-2> [4]
 31       n94 (cocheen c2 plz1)
 32       n95 mover-coche-ascensor ...no choices for bindings
 33       n97 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 31
 32       n98 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n99 <mover-coche-ascensor asc c2 plnt-1> [4]
 31       n100 (cocheen c2 plnt-1)
 32       n101 mover-coche-ascensor ...no choices for bindings
 32       n102 mover-coche-plaza ...no choices for bindings
 33       n104 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n105 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n106 (cocheen c2 plz4)
 32       n107 mover-coche-ascensor ...no choices for bindings
 33       n109 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 31
 32       n110 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n111 <mover-coche-ascensor asc c2 plnt-1> [3]
 31       n112 (cocheen c2 plnt-1)
 32       n113 mover-coche-ascensor ...no choices for bindings
 32       n114 mover-coche-plaza ...no choices for bindings
 33       n116 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n117 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n118 (cocheen c2 plz3)
 32       n119 mover-coche-ascensor ...no choices for bindings
 33       n121 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 31
 32       n122 mover-coche-planta ...no choices for bindings

 29     n32 mover-coche-ascensor
 30     n123 <mover-coche-ascensor asc c2 plnt-1> [2]
 31       n124 (cocheen c2 plnt-1)
 32       n125 mover-coche-ascensor ...no choices for bindings
 32       n126 mover-coche-plaza ...no choices for bindings
 33       n128 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n129 <mover-coche-ascensor asc c2 plnt-1> [1] ...goal loop with node 27
 30     n130 <mover-coche-ascensor asc c2 plnt-1> [1]
 31       n131 (cocheen c2 plnt-1)
 32       n132 mover-coche-ascensor ...no choices for bindings
 32       n133 mover-coche-plaza ...no choices for bindings
 33       n135 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 31

 29     n32 mover-coche-ascensor
 30     n136 <mover-coche-ascensor asc c2 plnt-1>
 31       n137 (cocheen c2 plz1)
 32       n138 mover-coche-ascensor ...no choices for bindings
 33       n140 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 31
 32       n141 mover-coche-planta ...no choices for bindings

 28     n31 (cocheen c2 asc)
 29     n142 mover-coche-plaza ...no choices for bindings
 29     n143 mover-coche-planta ...no choices for bindings

 25   n27 (cocheen c2 plz2)
 26   n144 mover-coche-planta ...no choices for bindings

 23         n24 mover-ascensor
 24         n145 <mover-ascensor asc plnt-0 plnt-1> ...goal loop with node 20

