  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
                    Copyright (c) Bruno Haible, Marcus Daniels 1994-1997
                                                                  
;; Loading file .\domains\aparcamiento2\comandos.txt ...
;; Loading file .\domains\aparcamiento2\domain.lisp ...
;; Loading of file .\domains\aparcamiento2\domain.lisp is finished.Running load-domain.
;; Loading file .\domains\aparcamiento2\probs\problema1.lisp ...
;; Loading of file .\domains\aparcamiento2\probs\problema1.lisp is finished.Creating objects (C1 C2) of type COCHE
Creating objects (PLZ1 PLZ2 PLZ3 PLZ4) of type PLAZA
Creating objects (PLNT-0 PLNT-1 PLNT-2) of type PLANTA
Creating object ASC of type ASCENSOR

  2 n2 (done)
  4 n4 <*finish*>
  5   n5 (cocheen c1 plnt-0) [1]
  6   n6 mover-coche-ascensor ...no choices for bindings
  6   n7 mover-coche-plaza ...no choices for bindings
  7   n9 <mover-coche-planta asc c1 plnt-0>
  8     n10 (cocheen c1 asc) [1]
 10     n12 <mover-coche-ascensor asc c1 plnt-0> [12] ...goal loop with node 5
 10     n13 <mover-coche-ascensor asc c1 plnt-0> [11]
 11   n14 (cocheen c2 plnt-0)
 12   n15 mover-coche-ascensor ...no choices for bindings
 12   n16 mover-coche-plaza ...no choices for bindings
 13   n18 <mover-coche-planta asc c2 plnt-0>
 14     n19 (cocheen c2 asc)
 16     n21 <mover-coche-ascensor asc c2 plnt-0> [12] ...goal loop with node 14
 16     n22 <mover-coche-ascensor asc c2 plnt-0> [11]
 17       n23 (cocheen c2 plz4)
 18       n24 mover-coche-ascensor ...no choices for bindings
 19       n26 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 19
 18       n27 mover-coche-planta ...no choices for bindings

 15     n20 mover-coche-ascensor
 16     n28 <mover-coche-ascensor asc c2 plnt-0> [11] ...goal loop with node 14
 16     n29 <mover-coche-ascensor asc c2 plnt-0> [10]
 17       n30 (cocheen c2 plz3)
 18       n31 mover-coche-ascensor ...no choices for bindings
 19       n33 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 19
 18       n34 mover-coche-planta ...no choices for bindings

 15     n20 mover-coche-ascensor
 16     n35 <mover-coche-ascensor asc c2 plnt-0> [10] ...goal loop with node 14
 16     n36 <mover-coche-ascensor asc c2 plnt-0> [9] ...no pending goals.
 16     n37 <mover-coche-ascensor asc c2 plnt-0> [9] ...goal loop with node 14
 16     n38 <mover-coche-ascensor asc c2 plnt-0> [8]
 17       n39 (cocheen c2 plz1)
 18       n40 mover-coche-ascensor ...no choices for bindings
 19       n42 <mover-coche-plaza asc c2 plnt-1 plz1> ...goal loop with node 19
 18       n43 mover-coche-planta ...no choices for bindings

 15     n20 mover-coche-ascensor
 16     n44 <mover-coche-ascensor asc c2 plnt-1> [8]
 17       n45 (ascensoren asc plnt-1) [1]
 19       n47 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n48 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 21     n49 <MOVER-COCHE-ASCENSOR ASC C2 PLNT-1> [2]
 22     n50 (ascensoren asc plnt-0)
 24     n52 <mover-ascensor asc plnt-1 plnt-0>
 25     n53 <MOVER-ASCENSOR ASC PLNT-1 PLNT-0>
 26   n54 <MOVER-COCHE-PLANTA ASC C2 PLNT-0> ...no pending goals.

 20       n48 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 21       n55 (cocheen c2 plnt-1) [1]
 22       n56 mover-coche-ascensor ...no choices for bindings
 22       n57 mover-coche-plaza ...no choices for bindings
 23       n59 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 19

 19       n47 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n60 (cocheen c2 plnt-1)
 21       n61 mover-coche-ascensor ...no choices for bindings
 21       n62 mover-coche-plaza ...no choices for bindings
 22       n64 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 19

 15     n20 mover-coche-ascensor
 16     n65 <mover-coche-ascensor asc c2 plnt-1> [7]
 17       n66 (ascensoren asc plnt-1)
 19       n68 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n69 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1>
 21     n70 <MOVER-COCHE-ASCENSOR ASC C2 PLNT-1> [1]
 22     n71 (ascensoren asc plnt-0)
 24     n73 <mover-ascensor asc plnt-1 plnt-0>
 25     n74 <MOVER-ASCENSOR ASC PLNT-1 PLNT-0>
 26   n75 <MOVER-COCHE-PLANTA ASC C2 PLNT-0> ...no pending goals.

 20       n69 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1>
 21     n76 (ascensoren asc plnt-0)
 23     n78 <mover-ascensor asc plnt-1 plnt-0> ...applying leads to state loop.

 18       n67 mover-ascensor
 19       n80 <mover-ascensor asc plnt-2 plnt-1>
 20         n81 (ascensoren asc plnt-2)
 22         n83 <mover-ascensor asc plnt-1 plnt-2> ...goal loop with node 66

 15     n20 mover-coche-ascensor
 16     n84 <mover-coche-ascensor asc c2 plnt-1> [7]
 17       n85 (ascensoren asc plnt-1) [1]
 19       n87 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n88 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 21       n89 (cocheen c2 plnt-1) [1]
 22       n90 mover-coche-ascensor ...no choices for bindings
 22       n91 mover-coche-plaza ...no choices for bindings
 23       n93 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 19

 19       n87 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n94 (cocheen c2 plnt-1)
 21       n95 mover-coche-ascensor ...no choices for bindings
 21       n96 mover-coche-plaza ...no choices for bindings
 22       n98 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 19

 15     n20 mover-coche-ascensor
 16     n99 <mover-coche-ascensor asc c2 plnt-1> [6]
 17       n100 (ascensoren asc plnt-1) [1]
 19       n102 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n103 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 21       n104 (cocheen c2 plz4) [1]
 22       n105 mover-coche-ascensor ...no choices for bindings
 23       n107 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 19
 22       n108 mover-coche-planta ...no choices for bindings

 19       n102 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n109 (cocheen c2 plz4)
 21       n110 mover-coche-ascensor ...no choices for bindings
 22       n112 <mover-coche-plaza asc c2 plnt-2 plz4> ...goal loop with node 19
 21       n113 mover-coche-planta ...no choices for bindings

 15     n20 mover-coche-ascensor
 16     n114 <mover-coche-ascensor asc c2 plnt-1> [6]
 17       n115 (ascensoren asc plnt-1) [1]
 19       n117 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n118 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 21       n119 (cocheen c2 plnt-1) [1]
 22       n120 mover-coche-ascensor ...no choices for bindings
 22       n121 mover-coche-plaza ...no choices for bindings
 23       n123 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 19

 19       n117 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n124 (cocheen c2 plnt-1)
 21       n125 mover-coche-ascensor ...no choices for bindings
 21       n126 mover-coche-plaza ...no choices for bindings
 22       n128 <mover-coche-planta asc c2 plnt-1> ...goal loop with node 19

 15     n20 mover-coche-ascensor
 16     n129 <mover-coche-ascensor asc c2 plnt-1> [5]
 17       n130 (ascensoren asc plnt-1) [1]
 19       n132 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n133 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [1]
 21       n134 (cocheen c2 plz3) [1]
 22       n135 mover-coche-ascensor ...no choices for bindings
 23       n137 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 19
 22       n138 mover-coche-planta ...no choices for bindings

 19       n132 <mover-ascensor asc plnt-0 plnt-1> [1]
 20       n139 (cocheen c2 plz3)
 21       n140 mover-coche-ascensor ...no choices for bindings
 22       n142 <mover-coche-plaza asc c2 plnt-2 plz3> ...goal loop with node 19
 21       n143 mover-coche-planta ...no choices for bindings

