  i i i i i i i       ooooo    o        ooooooo   ooooo   ooooo   
  I I I I I I I      8     8   8           8     8     o  8    8  
  I I I I I I I      8         8           8     8        8    8  
  I I I I I I I      8         8           8      ooooo   8oooo   
  I  \ `+' /  I      8         8           8           8  8       
   \  `-+-'  /       8     o   8           8     o     8  8       
    `-__|__-'         ooooo    8oooooo  ooo8ooo   ooooo   8       
        |                                                         
  ------+------     Copyright (c) Bruno Haible, Michael Stoll 1992, 1993
                    Copyright (c) Bruno Haible, Marcus Daniels 1994-1997
                                                                  
;; Loading file .\domains\aparcamiento\comandos.txt ...
;; Loading file .\domains\aparcamiento\domain.lisp ...
;; Loading of file .\domains\aparcamiento\domain.lisp is finished.Running load-domain.
;; Loading file .\domains\aparcamiento\probs\problema1.lisp ...
;; Loading of file .\domains\aparcamiento\probs\problema1.lisp is finished.Creating objects (C1 C2) of type COCHE
Creating objects (PLZ1 PLZ2 PLZ3 PLZ4) of type PLAZA
Creating objects (PLNT-0 PLNT-1 PLNT-2) of type PLANTA
Creating object ASC of type ASCENSOR

  2 n2 (done)
  4 n4 <*finish*>
  5   n5 (cocheen c1 plz4) [1]
  6   n6 mover-coche-ascensor ...no choices for bindings
  7   n8 <mover-coche-plaza asc c1 plnt-2 plz4>
  8     n9 (ascensoren asc plnt-2) [2]
 10     n11 <mover-ascensor asc plnt-1 plnt-2>
 11       n12 (ascensoren asc plnt-1) [2]
 13       n14 <mover-ascensor asc plnt-0 plnt-1> [1]
 14       n15 <MOVER-ASCENSOR ASC PLNT-0 PLNT-1> [2]
 15     n16 <MOVER-ASCENSOR ASC PLNT-1 PLNT-2> [2]
 16     n17 (cocheen c1 asc) [1]
 18     n19 <mover-coche-ascensor asc c1 plnt-2> [2]
 19       n20 (cocheen c1 plnt-2) [1]
 20       n21 mover-coche-ascensor ...no choices for bindings
 20       n22 mover-coche-plaza ...no choices for bindings

 17     n18 mover-coche-ascensor
 18     n23 <mover-coche-ascensor asc c1 plnt-0> [1]
 19       n24 (ascensoren asc plnt-0) [1]
 21       n26 <mover-ascensor asc plnt-1 plnt-0>
 22         n27 (ascensoren asc plnt-1) [1]
 24         n29 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25         n29 <mover-ascensor asc plnt-2 plnt-1> [1]
 26   n31 (cocheen c2 plz2)
 27   n32 mover-coche-ascensor ...no choices for bindings
 27   n34 <mover-coche-plaza asc c2 plnt-1 plz2>
 28     n35 (cocheen c2 asc)
 30     n37 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n38 (cocheen c2 plnt-2)
 32       n39 mover-coche-ascensor ...no choices for bindings
 32       n40 mover-coche-plaza ...no choices for bindings

 29     n36 mover-coche-ascensor
 30     n41 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n42 <mover-coche-ascensor asc c2 plnt-1>
 31       n43 (cocheen c2 plnt-1)
 32       n44 mover-coche-ascensor ...no choices for bindings
 32       n45 mover-coche-plaza ...no choices for bindings

 28     n35 (cocheen c2 asc)
 29     n46 mover-coche-plaza ...no choices for bindings

 23         n28 mover-ascensor
 24         n47 <mover-ascensor asc plnt-0 plnt-1> ...goal loop with node 24

 21       n26 <mover-ascensor asc plnt-1 plnt-0>
 22   n48 (cocheen c2 plz2)
 23   n49 mover-coche-ascensor ...no choices for bindings
 24   n51 <mover-coche-plaza asc c2 plnt-1 plz2>
 25     n52 (ascensoren asc plnt-1) [1]
 27     n54 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 28     n54 <mover-ascensor asc plnt-2 plnt-1> [1]
 29     n56 (cocheen c2 asc)
 31     n58 <mover-coche-ascensor asc c2 plnt-2> [2]
 32       n59 (cocheen c2 plnt-2)
 33       n60 mover-coche-ascensor ...no choices for bindings
 32       n61 mover-coche-plaza ...no choices for bindings

 29     n57 mover-coche-ascensor
 30     n62 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n63 <mover-coche-ascensor asc c2 plnt-1>
 31       n64 (cocheen c2 plnt-1)
 32       n65 mover-coche-ascensor ...no choices for bindings
 32       n66 mover-coche-plaza ...no choices for bindings

 28     n56 (cocheen c2 asc)
 29     n67 mover-coche-plaza ...no choices for bindings

 26     n53 mover-ascensor
 27     n68 <mover-ascensor asc plnt-0 plnt-1>
 28     n69 (cocheen c2 asc)
 30     n71 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n72 (cocheen c2 plnt-2)
 32       n73 mover-coche-ascensor ...no choices for bindings
 32       n74 mover-coche-plaza ...no choices for bindings

 29     n70 mover-coche-ascensor
 30     n75 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n76 <mover-coche-ascensor asc c2 plnt-1>
 31       n77 (cocheen c2 plnt-1)
 32       n78 mover-coche-ascensor ...no choices for bindings
 32       n79 mover-coche-plaza ...no choices for bindings

 28     n69 (cocheen c2 asc)
 29     n80 mover-coche-plaza ...no choices for bindings

 24   n51 <mover-coche-plaza asc c2 plnt-1 plz2>
 25     n81 (cocheen c2 asc)
 27     n83 <mover-coche-ascensor asc c2 plnt-2> [2]
 28       n84 (cocheen c2 plnt-2) [1]
 29       n85 mover-coche-ascensor ...no choices for bindings
 29       n86 mover-coche-plaza ...no choices for bindings

 26     n82 mover-coche-ascensor
 27     n87 <mover-coche-ascensor asc c2 plnt-0> [1]
 28     n88 (ascensoren asc plnt-1)
 30     n90 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 30     n92 <mover-ascensor asc plnt-0 plnt-1> ...no pending goals.

 26     n82 mover-coche-ascensor
 27     n93 <mover-coche-ascensor asc c2 plnt-1>
 28       n94 (ascensoren asc plnt-1) [1]
 30       n96 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 31       n96 <mover-ascensor asc plnt-2 plnt-1> [1]
 32       n98 (cocheen c2 plnt-1)
 33       n99 mover-coche-ascensor ...no choices for bindings
 32       n100 mover-coche-plaza ...no choices for bindings

 25     n81 (cocheen c2 asc)
 26     n101 mover-coche-plaza ...no choices for bindings

 18     n23 <mover-coche-ascensor asc c1 plnt-0> [1]
 19   n102 (cocheen c2 plz2)
 20   n103 mover-coche-ascensor ...no choices for bindings
 21   n105 <mover-coche-plaza asc c2 plnt-1 plz2>
 22     n106 (ascensoren asc plnt-1) [2]
 24     n108 <mover-ascensor asc plnt-2 plnt-1> [1] ...applying leads to state loop.
 25     n108 <mover-ascensor asc plnt-2 plnt-1> [1]
 26     n110 (cocheen c2 asc) [1]
 28     n112 <mover-coche-ascensor asc c2 plnt-2> [2]
 29       n113 (cocheen c2 plnt-2) [1]
 30       n114 mover-coche-ascensor ...no choices for bindings
 29       n115 mover-coche-plaza ...no choices for bindings

 26     n111 mover-coche-ascensor
 27     n116 <mover-coche-ascensor asc c2 plnt-0> [1]
 28       n117 (ascensoren asc plnt-0)
 30       n119 <mover-ascensor asc plnt-1 plnt-0> ...no pending goals.

 26     n111 mover-coche-ascensor
 27     n120 <mover-coche-ascensor asc c2 plnt-1>
 28       n121 (cocheen c2 plnt-1) [1]
 29       n122 mover-coche-ascensor ...no choices for bindings
 29       n123 mover-coche-plaza ...no choices for bindings

 25     n110 (cocheen c2 asc) [1]
 26     n124 mover-coche-plaza ...no choices for bindings

 24     n108 <mover-ascensor asc plnt-2 plnt-1> [1]
 25       n125 (ascensoren asc plnt-0)
 27       n127 <mover-ascensor asc plnt-1 plnt-0>
 28     n128 (cocheen c2 asc)
 30     n130 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n131 (cocheen c2 plnt-2)
 32       n132 mover-coche-ascensor ...no choices for bindings
 32       n133 mover-coche-plaza ...no choices for bindings

 29     n129 mover-coche-ascensor
 30     n134 <mover-coche-ascensor asc c2 plnt-0> [1] ...no pending goals.
 30     n135 <mover-coche-ascensor asc c2 plnt-1>
 31       n136 (cocheen c2 plnt-1)
 32       n137 mover-coche-ascensor ...no choices for bindings
 32       n138 mover-coche-plaza ...no choices for bindings

 28     n128 (cocheen c2 asc)
 29     n139 mover-coche-plaza ...no choices for bindings

 23     n107 mover-ascensor
 24     n140 <mover-ascensor asc plnt-0 plnt-1>
 25       n141 (ascensoren asc plnt-0) [1]
 27       n143 <mover-ascensor asc plnt-1 plnt-0>
 28     n144 (cocheen c2 asc)
 30     n146 <mover-coche-ascensor asc c2 plnt-2> [2]
 31       n147 (cocheen c2 plnt-2)
